25.35099039,3.50682019,0.08583449,0.07579159,-0.01323321
11.65901890,2.70323450,0.07667770,0.08239187,0.00551121
12.62581048,16.10962191,0.07554868,0.09116311,0.00656407
16.05179005,6.78232669,0.06591004,0.08336524,0.00579980
30.11037845,10.38785650,0.08422732,0.09524639,-0.01800352
29.91007920,28.38120122,0.08742068,0.08433345,0.00518041
4.62030014,3.21923193,0.07465081,0.07289168,0.02099368
6.09806875,30.97319256,0.10762307,0.08742551,-0.00415100
11.28354596,6.26078349,0.08671850,0.07979246,0.01241522
30.12521132,17.26055896,0.09711048,0.05872963,0.01159583
3.01387768,3.30019236,0.06786412,0.09766405,-0.00560615
27.47215756,5.98924002,0.09316533,0.08911868,0.00375321
29.05701826,25.55439338,0.08892488,0.06002191,-0.00771218
21.83116917,27.75769295,0.09209015,0.12568220,-0.00278615
0.94066279,9.00321545,0.08309181,0.07170440,0.00570425
31.08322230,28.67102914,0.10775705,0.08170560,0.01309896
8.50919839,30.34654914,0.08480545,0.07264313,-0.01385894
10.41929281,28.11934599,0.11370467,0.07397943,0.02501223
9.60522458,15.64790722,0.07175893,0.08020144,0.01009983
29.32254782,22.44290537,0.10215642,0.06019558,0.01298472
11.12329086,14.22808845,0.12602793,0.07389443,0.00527647
8.98035761,22.62930777,0.07087214,0.06864201,-0.00811043
3.88446500,8.38260966,0.10207991,0.05900947,-0.00516454
15.07635559,17.43727697,0.08416749,0.08926896,-0.01295386
26.42125199,21.16216257,0.10330484,0.09169126,0.01519538
27.66737368,27.95654260,0.10014937,0.10080166,-0.02767609
5.27120008,25.50602967,0.08241032,0.07877531,-0.01598463
25.05582589,15.28457618,0.09916242,0.10022262,0.01270876
12.18589059,14.97179662,0.07531773,0.12168008,0.01856410
5.95362694,3.47497436,0.08255022,0.09631920,0.00054087
11.56563455,26.43299984,0.07855115,0.09488743,-0.01025324
0.68587119,16.70425539,0.07681377,0.09826784,0.00814508
22.59412725,8.37405220,0.07128242,0.07077255,-0.00207189
13.98252281,18.03760152,0.07365218,0.09603254,-0.00597730
20.48969490,18.02954164,0.07574087,0.09249802,-0.00885770
5.44297932,5.18193690,0.07442285,0.07350407,0.01468355
28.39917005,21.54900412,0.09617821,0.10550828,-0.00009219
10.72753197,25.93207490,0.05879401,0.09576773,0.00484381
12.37403210,24.99217437,0.06935070,0.09389360,0.01351718
31.53643470,16.01959869,0.07702501,0.09156472,0.00001958
18.52823476,17.14279309,0.09025007,0.09746723,0.00891728
15.30753495,30.89696675,0.07998867,0.08086782,0.02202463
20.62912272,0.84804284,0.08539882,0.07184822,0.00690909
14.35649837,13.71823360,0.07943146,0.08265530,0.01427537
24.23612458,6.13071814,0.09251308,0.07425658,0.00196749
6.41832373,23.58204661,0.08304996,0.08222350,-0.00129321
25.43538412,11.03162807,0.06779049,0.09092828,-0.00551967
22.25138632,18.03375485,0.08205139,0.09208023,0.00669330
12.43181219,11.40104333,0.07073202,0.10212405,-0.01778390
19.87643829,25.26738806,0.08622967,0.08374057,0.01539641
26.10398395,4.22030699,0.07129703,0.09635858,-0.00526378
25.15611310,4.52828826,0.11022960,0.07600005,0.02181322
3.43736570,28.13126649,0.08052165,0.09028165,0.00013959
0.52119363,23.53606010,0.07460226,0.09684175,-0.01152349
25.47061909,16.39412090,0.06765390,0.10223744,0.02503151
12.71743558,4.96628149,0.08678954,0.08503855,0.00908510
3.18368022,0.58741080,0.10188153,0.07693741,-0.01344215
20.53429166,21.37015583,0.08240103,0.08867793,0.00208152
4.85729086,11.26253576,0.05735909,0.12868392,0.01170890
13.24567773,18.85458659,0.11611554,0.06892293,0.00724634
17.34758664,27.58468584,0.08906119,0.08751374,-0.00799283
16.87121283,26.73453396,0.07278546,0.07713289,0.00321561
22.66152113,28.49917966,0.08782943,0.04874924,0.01524318
19.48768860,10.46417889,0.06702784,0.08407755,-0.00625637
8.79273366,7.20593187,0.08153659,0.07959514,0.00999930
9.85418134,7.73246449,0.10354626,0.09729218,0.00129722
6.22981007,8.32621772,0.09237954,0.08789977,0.01515561
24.61472012,10.53266537,0.09022910,0.08325995,-0.01270455
16.92397916,9.98393925,0.08484377,0.07881187,-0.01677766
28.04602184,2.56048301,0.06616957,0.08048840,-0.00114704
13.35541143,2.26611236,0.08500853,0.07126994,-0.01188584
21.75196203,0.97319037,0.07781027,0.08804629,0.00241408
2.51438870,26.05744690,0.07705016,0.08736736,-0.00344631
18.19150604,20.19373050,0.08127380,0.07221854,-0.00983051
16.29473203,27.83195650,0.07736979,0.08218070,-0.00473413
0.74806126,28.58399852,0.08946962,0.07538723,0.00903732
31.18276733,13.46709660,0.08690724,0.07478179,0.00147180
7.11728349,24.75881910,0.08604659,0.07452745,0.00523468
20.34042165,14.81841274,0.08714766,0.07482781,0.00577440
16.86789832,28.65328954,0.08466299,0.08711229,-0.00726668
19.83629794,13.85740040,0.07402428,0.09178484,-0.00438543
22.24192543,29.18616288,0.08931371,0.07621600,0.02474842
8.92029445,26.12703058,0.08872188,0.08032983,-0.00465404
18.74438707,24.76909528,0.08723589,0.07832703,0.02564050
25.00452209,22.66115064,0.08713151,0.08532938,0.00353322
9.87417104,17.83844032,0.10174339,0.09149587,-0.02707205
1.20832168,5.31720619,0.08299445,0.05957634,-0.00330828
9.79191740,14.03692185,0.09666316,0.05993273,0.01903528
26.14330049,0.35921750,0.08254770,0.08668950,-0.00174120
1.32384057,10.76887512,0.07671564,0.08266540,-0.02114022
28.05193712,28.85136049,0.09064059,0.07269350,0.00478866
3.60959613,9.26581456,0.09283590,0.07202058,0.00847937
22.69854887,0.92201967,0.07251816,0.09872198,-0.00842434
30.49505467,22.83279636,0.11597927,0.06338848,0.01237605
30.71007618,22.01184603,0.11222449,0.06589066,0.01140970
20.18831570,26.62693581,0.07635890,0.11098024,-0.00410443
13.81169937,12.63754661,0.08064886,0.10887998,-0.00872094
30.67720028,15.36771264,0.08938522,0.09170791,0.00072591
8.20967344,20.32560655,0.11844841,0.08201834,0.00991390
7.39416983,23.83223676,0.08917988,0.07322530,0.00650447
26.24920344,11.58158287,0.07282598,0.08586133,0.00027069
18.68629854,23.31225427,0.08730456,0.09840995,-0.00198836
4.36105471,4.79446447,0.08512231,0.08470220,0.00837459
14.83408851,11.96175831,0.09748727,0.06882306,-0.00766576
8.80977472,28.74234159,0.08380429,0.05937927,-0.01284102
1.23679006,24.17134468,0.08922602,0.07854037,-0.00923278
13.92085390,27.65168697,0.09826997,0.09708947,0.00631519
18.15485105,2.16172716,0.06923633,0.09150258,0.01435774
18.99012328,30.75286762,0.08096824,0.10203935,0.00321006
19.25400882,2.57023251,0.09818410,0.07526646,-0.01400803
6.94816803,3.68866565,0.07701223,0.06988941,-0.00519043
15.38195670,16.37606668,0.10390962,0.07957245,-0.01688729
15.01482064,24.89895027,0.06684597,0.09519226,-0.00347962
9.02570576,27.89478306,0.11270790,0.06328496,0.02417017
26.43126626,17.19896996,0.11013898,0.10214494,0.02243739
29.05843267,19.54628920,0.08308288,0.08349749,-0.00619040
11.63730763,4.67295373,0.08806536,0.06917856,0.02668000
30.02089348,18.94263696,0.08205566,0.08470783,-0.01063936
16.73333964,24.15213379,0.07948443,0.09848720,-0.00335586
9.81358950,0.66726111,0.07800453,0.08471256,-0.01476635
24.44506682,17.97991510,0.07360206,0.09317932,-0.00301432
8.71317879,23.67937113,0.08245804,0.07802397,-0.00755507
7.93328984,28.33783335,0.08597440,0.10334642,-0.01425941
30.90896507,19.18174505,0.06773225,0.09379958,-0.01188464
3.34867689,20.96033170,0.07981426,0.08222171,0.00352509
17.50940820,29.43481437,0.09129017,0.06818610,0.00350742
13.66526366,23.65722458,0.08503579,0.06596399,0.00208404
5.73809200,6.24210736,0.08515666,0.07746611,-0.00277208
9.43313988,2.32655962,0.07640902,0.08785152,-0.00049538
15.86791654,11.61373374,0.08672205,0.07965149,0.00260301
9.94934524,31.26940754,0.08330173,0.09865748,0.01312676
31.13940213,0.43749630,0.07654547,0.07975616,-0.00453114
10.51449938,30.56196694,0.05888935,0.06712028,-0.00271581
1.36678206,7.13835157,0.09358969,0.10288632,-0.00233318
16.59366982,13.41195009,0.10631331,0.08034055,-0.01139481
19.22190351,14.79380285,0.09055463,0.11130167,0.00464237
27.57963890,26.88287941,0.08274420,0.08461622,0.01468124
25.24195379,30.16237799,0.09551279,0.08221080,0.00379262
27.51309283,30.42917862,0.07987802,0.08355485,0.01581342
31.20394960,31.01080211,0.08035834,0.08311165,0.00392416
27.49057337,20.90815191,0.08266417,0.08227772,0.00607806
30.22373736,14.05045443,0.07066692,0.12493372,-0.01224264
19.57115308,7.28085703,0.07813627,0.09903987,0.00192062
15.45047871,13.68103123,0.09045022,0.07724596,-0.00498834
8.54836336,6.07755576,0.08683932,0.07849563,0.00606616
25.31535569,24.93989008,0.08363494,0.07880546,0.02028878
24.31373246,16.10435489,0.08820082,0.06271967,-0.01915584
23.53661292,6.92046406,0.07163731,0.09052963,0.00891766
23.69567447,17.11528227,0.08594506,0.07663340,0.00278920
13.20463923,11.83486248,0.08165584,0.08862520,-0.01600425
17.10657124,20.55650783,0.08634870,0.07034356,-0.00357421
3.99127275,11.33840949,0.06075248,0.08690526,-0.01104476
7.79991596,6.81874788,0.08432862,0.08068255,-0.00354012
11.40158325,21.93941125,0.07721066,0.08869627,0.00401798
20.79766840,20.16379615,0.11202415,0.09162041,-0.01011661
12.32648364,30.85636297,0.10012548,0.09467770,-0.00559408
10.62845310,7.00510043,0.09123979,0.07730743,0.00485217
13.03747773,4.00723382,0.09436757,0.08371379,-0.00662065
7.55383427,11.32920594,0.10604993,0.09337758,0.00390070
18.34896107,11.88921613,0.06594253,0.06406345,-0.01810234
6.57581464,0.91867280,0.10001281,0.06877222,-0.03384000
30.50978284,12.69862016,0.07125083,0.10814172,0.01283355
14.07813107,24.71858136,0.06813133,0.09665913,0.00066785
7.13993769,13.81533455,0.08605327,0.07441152,-0.00303032
29.37138825,8.43386795,0.09524337,0.08510465,-0.01447204
29.37973708,23.36031135,0.06819833,0.08044727,-0.00374302
4.54915060,12.32480410,0.08416522,0.08853005,-0.01424994
0.87000302,17.94204111,0.07396283,0.09165057,0.01916393
27.91330633,14.04891454,0.08756909,0.08716601,0.01189153
29.72891615,27.35119964,0.07436799,0.08006916,-0.00612948
4.12055765,7.44986062,0.06906974,0.07360652,0.01794515
1.36173049,14.52537887,0.08116083,0.10043012,0.00815273
2.29673322,7.68472233,0.06477183,0.07316040,0.01353705
31.43362390,6.23923722,0.07150344,0.09004165,-0.00982402
14.17611864,9.03070058,0.08156131,0.09667713,0.00769106
10.77220026,11.45528915,0.07977291,0.08440336,-0.01538069
8.91096478,19.39136354,0.05982383,0.06525675,-0.00996078
13.96725885,7.85581740,0.06488800,0.09605268,0.01845596
0.54983632,21.60456888,0.08018783,0.06752660,-0.00726554
29.29805722,29.94159821,0.09843077,0.07433436,-0.01372692
14.26802307,22.79903721,0.08317444,0.08500038,0.02126806
1.39675157,0.26880423,0.07102286,0.09384762,-0.00356268
30.39203201,8.30108633,0.07747676,0.08249737,-0.00307572
22.51971272,12.46491948,0.08758171,0.08444169,0.00373891
17.24435059,0.51765437,0.08813240,0.07691583,0.00578865
19.00464250,28.55152415,0.07670335,0.08907839,-0.00076950
2.99842381,27.06364970,0.09146947,0.07851276,0.01048478
10.59446751,27.08713222,0.08471379,0.08290232,-0.01035355
13.12107422,24.46215530,0.06516582,0.07280266,0.00508509
13.18253487,9.44462835,0.07289892,0.08019550,-0.00159281
29.68363023,17.98846435,0.08829670,0.07349533,0.02381812
17.58172278,23.32372055,0.08400707,0.07514102,-0.00903859
27.19150538,24.64745651,0.08664961,0.07397418,0.00882729
8.88161600,0.39156176,0.08124942,0.07935641,-0.00872644
21.37533849,2.86178424,0.09680311,0.08215950,-0.00649498
16.70703298,12.28860959,0.06706672,0.08676645,-0.00355916
11.15479093,31.33985614,0.10571346,0.07016637,-0.01722056
2.41673365,19.28923759,0.09547437,0.09578249,-0.00899152
23.87898603,15.32840536,0.09213814,0.06107677,-0.00963087
22.45598607,24.91422437,0.08713087,0.08020734,0.01487422
27.17626410,29.38328444,0.07641350,0.10570073,-0.00889524
9.81797019,25.27954128,0.10011679,0.07284884,-0.00482591
25.66876935,21.93703245,0.07018260,0.06808217,-0.00837883
16.44729969,2.15112918,0.08638448,0.07802892,-0.00379225
18.73603632,12.62732942,0.08255737,0.07315801,-0.01938701
10.60147600,22.67493557,0.07896663,0.08538953,-0.00260956
9.17156122,5.34331025,0.06513042,0.08981353,0.01484789
1.45392479,21.06888468,0.08320765,0.11196587,0.00081325
8.66262599,15.28918316,0.08064108,0.07223857,0.00183051
14.74746864,26.97141308,0.08773147,0.08380912,-0.01632196
18.73382939,6.60268212,0.06831294,0.09253389,0.01032959
21.71660231,8.67915371,0.07679219,0.09132627,0.01471171
20.27036640,10.99991314,0.07194375,0.06661607,-0.00800254
1.14094531,1.43904191,0.08293581,0.08272792,-0.01158290
28.94312549,16.92057846,0.11304663,0.09507582,0.00914148
7.21429741,21.87963987,0.09906492,0.06779189,0.00612581
11.25510352,15.16497242,0.07448942,0.06181183,0.00557798
7.07054716,20.73324822,0.07687429,0.08229002,-0.00627100
20.46125240,16.91551001,0.07598742,0.09035829,0.00445141
24.62227862,1.81550952,0.13007544,0.07753302,-0.00599758
16.88942500,7.83381078,0.09549009,0.10264849,0.00377222
11.92231591,3.88264192,0.09271024,0.07712109,0.01166528
6.25473306,13.22854729,0.09295240,0.09806737,-0.01250196
19.49790475,29.58476857,0.06771348,0.09976100,-0.00815713
3.17599583,14.03050435,0.08631045,0.07782452,0.00550066
26.76249535,27.55034243,0.07245181,0.08389627,-0.00265435
31.35449430,25.55314871,0.10104995,0.08540191,0.00800854
21.67818496,9.78765777,0.07888882,0.08009779,0.00820189
9.22322190,4.28057968,0.11194283,0.07946375,-0.00771120
24.69745514,16.89668942,0.06580708,0.06452358,-0.00480959
20.76500514,30.65480279,0.06064953,0.10132222,-0.00159277
17.71993912,5.00525483,0.07638719,0.08609313,0.01134728
3.23168665,17.02862535,0.06840886,0.07200040,-0.00456223
27.75015857,23.85191702,0.06346302,0.08791890,0.00297082
20.28481603,2.66672800,0.09352717,0.07716017,-0.01429900
15.93450905,26.82380177,0.08309120,0.08804073,-0.00343274
28.85659785,15.79522518,0.07859577,0.08001743,0.00873460
1.67829936,8.34456141,0.06435965,0.08974602,0.01245498
10.04152908,5.04703493,0.06487748,0.06781854,0.00557015
21.06705486,23.63387939,0.10335023,0.07031558,-0.00085047
21.12535653,26.71164070,0.06834047,0.10177794,0.00448553
1.73205823,28.96901087,0.07601755,0.09110909,-0.00102641
7.46256559,5.80628382,0.07828395,0.08931554,-0.00117552
31.60391459,24.54436994,0.09228854,0.07004402,-0.00903290
23.13896594,24.22512299,0.07722081,0.07836694,-0.00679024
30.71508998,27.63887896,0.07226972,0.08565898,-0.01232191
2.19182694,3.09669859,0.05537372,0.07994791,-0.00734644
17.17691993,22.23915623,0.08326958,0.07607033,-0.00314521
16.59425249,17.91621292,0.08588316,0.07821444,0.00945235
26.67908859,5.20927971,0.08870990,0.07862771,0.01753720
28.28328697,24.92596988,0.08982385,0.10475043,-0.00661502
13.41074746,5.78051167,0.09175938,0.07486826,-0.00292316
17.04465320,30.22398779,0.07671936,0.08582503,0.02178095
0.96676318,15.47627704,0.09791383,0.07690516,-0.02748559
2.07401185,13.78669296,0.08881167,0.07976578,0.00502052
13.62228624,31.10635273,0.09407910,0.07557108,0.01245705
4.58721964,26.46045048,0.07845644,0.08310688,-0.00302192
7.09678335,17.15863846,0.06712157,0.07562179,0.01557659
25.40385808,12.19074347,0.07994912,0.07524656,-0.00037836
26.07405216,14.99410022,0.07980155,0.08853854,-0.00285613
31.20839020,4.29623667,0.08930059,0.07570863,-0.00696431
11.19014623,17.88184689,0.08281913,0.07342622,-0.00115823
14.33585829,30.46418259,0.08393503,0.08051066,0.00111471
11.36200076,30.32409321,0.07112794,0.08187207,0.02367109
12.61028756,3.08949003,0.08677019,0.08038884,-0.00075325
3.17098437,11.02399330,0.05330492,0.09838809,-0.00214827
12.59067016,6.49837717,0.09526303,0.06682267,-0.01117458
14.50490182,25.85496325,0.07181776,0.09387684,0.01495635
20.51338840,9.99235068,0.08414738,0.07122731,-0.00495077
10.51038412,23.76138471,0.09196125,0.07368229,-0.01733185
7.34819179,18.59151726,0.09102495,0.08140953,-0.01588129
10.14225322,10.74526585,0.09283412,0.08230649,-0.01119305
0.29864686,7.12047418,0.07193139,0.07827855,-0.00804413
4.76197303,24.70467801,0.09358412,0.08082892,0.00523049
4.70455124,8.97642257,0.07570450,0.07598615,-0.00467344
8.86216669,16.35469821,0.08250105,0.08088947,0.00428533
31.11991233,10.40181523,0.08189985,0.09713561,0.00031903
15.53198031,2.79353506,0.07304329,0.08251777,-0.00492919
13.25893787,22.80036946,0.07488783,0.08078492,-0.02058252
28.70529723,27.19149169,0.09161840,0.07243859,-0.01032500
16.11255978,14.51022451,0.07578528,0.08861650,0.00673929
22.73845835,4.93387258,0.08130774,0.10202138,-0.02094040
31.46227500,8.37976727,0.08107001,0.10055376,0.00756083
0.05627695,9.48509656,0.06321367,0.08292889,-0.00808334
29.63855973,11.77805682,0.08463825,0.08928536,0.01445782
24.86112782,5.37889038,0.07776815,0.08837316,0.01846089
10.45348083,21.50507439,0.07725966,0.07899669,0.01702121
18.83600768,8.68546974,0.07967292,0.08295748,0.00234771
30.67374309,3.47074767,0.10096034,0.08720394,-0.00443142
27.05244422,0.77073454,0.08726581,0.09004884,-0.00322965
25.83554682,27.03012218,0.09517183,0.07419693,-0.00355127
26.45772949,9.37481226,0.07159442,0.07214538,-0.00081565
20.57809604,19.16973907,0.08944046,0.08641891,0.00172529
25.78344558,28.03792966,0.05876270,0.07975963,-0.00489769
29.09969336,10.03959567,0.07641677,0.05538241,-0.00341368
16.71604402,31.11680468,0.08896096,0.06261610,0.00875593
24.59653920,25.52215766,0.07425315,0.09186826,0.00352115
7.43563624,27.46760777,0.09328007,0.08828585,0.00380647
15.50293769,22.94717473,0.09478760,0.06129631,-0.00745016
16.02912215,15.49409551,0.10103091,0.08053946,-0.00444658
21.93671616,16.28573191,0.08199119,0.09558885,0.00346903
1.03333868,4.41154397,0.10162049,0.07338533,-0.00258853
29.55606959,21.66592337,0.09512629,0.06333894,0.01878294
1.62317182,23.18196318,0.10252625,0.06687954,-0.00443495
24.92582320,27.94572817,0.06321659,0.12835272,-0.02027497
26.42508112,25.34786929,0.08868795,0.08150660,0.00083870
17.42798918,19.58679910,0.09614434,0.06436206,-0.00784171
9.37546321,20.09377294,0.08554867,0.07371021,-0.02731518
11.57104228,24.16881440,0.08223548,0.08862198,0.01167873
2.35835864,16.87653309,0.06270823,0.09348243,0.00406491
2.91776216,5.92853256,0.06154218,0.06838889,0.01489843
18.56108533,29.52899790,0.07461293,0.09661519,0.01200395
8.32301219,13.51570340,0.10266520,0.09103521,0.00585971
17.86976732,21.27903853,0.09237477,0.09514181,-0.00356585
8.70154778,18.42943051,0.11319409,0.07519173,-0.01292323
17.55826722,11.56612376,0.06989569,0.09176489,-0.01812441
8.42644489,27.03850479,0.08093210,0.09071349,-0.01184795
29.75970796,2.83131593,0.07709479,0.08475372,0.01355627
3.71481595,24.64963250,0.07375547,0.06921580,-0.00834123
23.68976405,1.17271882,0.06368473,0.07312515,0.01398292
28.55106088,9.35484586,0.10494267,0.07538315,-0.03107752
18.14851072,22.37151872,0.07978828,0.08934855,-0.00221542
28.32942513,22.69258189,0.08597401,0.11099386,0.00569646
27.74676578,0.01845736,0.07428262,0.09299056,0.00444477
11.14666929,13.24302570,0.08733959,0.08845672,-0.00767860
25.75927744,2.43320807,0.09621205,0.09308086,0.01131470
19.63327344,19.77522867,0.10342685,0.08745349,-0.00868246
27.12391518,13.24925901,0.08018182,0.09140125,-0.00002466
3.77148369,29.12221781,0.08044041,0.07875785,0.01142787
23.58498342,0.13205490,0.12110671,0.07926837,-0.01338583
2.65581070,29.05469833,0.08106394,0.10267185,-0.01759888
17.36057123,24.98305799,0.10534543,0.06722857,0.00308400
6.20772676,14.34916667,0.08651380,0.08061301,-0.00012608
