25.35099039,3.50682019,0.08583449,0.07579159,-0.01323321
0.36031337,3.63383178,0.07895813,0.09477269,0.00020586
24.59765069,19.61425838,0.09275548,0.06858489,-0.01092808
9.04423819,17.36059564,0.08113401,0.08332648,-0.00140874
21.71812412,7.58523453,0.10042657,0.08668361,-0.00344787
19.87028866,23.34899727,0.10486334,0.08158900,0.00070713
14.28549895,1.53631253,0.08990626,0.08123632,-0.01205744
4.73446184,5.83557441,0.08399843,0.08327280,0.00898699
0.54761619,31.44942489,0.08108614,0.07208954,-0.01407853
15.45898131,25.95235720,0.07676087,0.10183459,-0.00951279
31.16394926,23.63613071,0.07011702,0.09430579,-0.01021228
17.24677854,17.13345187,0.08767598,0.07448615,-0.00007742
2.74524521,9.88081939,0.08729851,0.08690081,0.00466430
5.66259608,18.22415633,0.08937711,0.08187034,0.00663188
30.51521149,26.61040081,0.07982175,0.08384990,-0.00306892
7.09060045,10.29822387,0.08631926,0.06727201,0.00767243
8.75053308,8.22989780,0.09205809,0.08404895,-0.02464191
30.26419193,31.57759434,0.08004571,0.09960905,-0.00526269
5.12006320,4.12172595,0.08540983,0.08130113,0.00061652
27.06194192,10.92703551,0.08954643,0.08649161,0.00495369
5.12271621,8.05153528,0.10297191,0.08836439,0.00824770
12.52860233,26.10119004,0.08917702,0.09073740,0.00528570
23.79219493,5.22364989,0.08187623,0.05557386,0.00105263
26.64871080,26.38790232,0.07900687,0.08377746,0.00376063
22.59648784,17.11156288,0.08822340,0.08142596,0.00714087
4.25236309,21.61141736,0.09693114,0.08709744,0.00946561
16.30817009,1.10292334,0.08463150,0.06910040,0.00528012
18.31472291,15.47725510,0.07775750,0.06352555,-0.00543666
13.62734332,28.75425695,0.06501364,0.07097089,-0.01502801
10.99004016,3.39807771,0.07474832,0.07762844,0.00966831
20.81611547,9.06678067,0.08532388,0.07124350,0.01212997
23.79279595,26.34826893,0.07763651,0.09147365,-0.00676625
4.52142034,18.41673273,0.07903531,0.07407442,-0.00895989
6.74645058,28.35401180,0.08730856,0.06809337,-0.01083983
14.74669124,7.57351165,0.05890236,0.08412534,0.01077519
26.82209442,18.91912742,0.07632987,0.07028232,0.00015698
29.67820789,12.94806098,0.07420285,0.08799114,0.00679892
24.41745057,30.81380639,0.08907427,0.11281856,-0.00867464
4.35642900,0.89262752,0.08893649,0.08044677,0.00639469
10.15848883,14.88932435,0.10792123,0.07623131,-0.00055138
15.88228195,20.97526213,0.08062201,0.07980996,-0.01225844
0.22486649,11.05895793,0.09883094,0.08195602,-0.00871198
22.60552881,9.55056256,0.07948159,0.09365181,0.01164742
0.69311749,2.42545146,0.07270350,0.08859677,0.00257473
30.33801200,30.38348789,0.08331127,0.08442990,0.00781952
13.35484893,13.76776114,0.08676700,0.07700896,-0.00217674
10.38139818,9.67911152,0.08511933,0.07521659,0.00247426
19.72292137,9.35903601,0.08744598,0.08460939,-0.00542926
28.92779129,18.56845407,0.08204440,0.06065558,0.00093117
15.87373490,22.02702919,0.09479181,0.08267096,0.02158798
21.85900532,14.64760780,0.07453536,0.06887470,0.03237494
4.10823590,27.37674668,0.08565987,0.09070730,0.01002001
27.15655390,16.54306083,0.06362315,0.07278528,0.00306043
23.21206998,11.76516064,0.10948823,0.08282373,0.02568934
5.25518553,20.02275259,0.08090033,0.07265972,-0.00829965
26.19299246,10.35224417,0.09101877,0.08075132,-0.00134659
19.56984471,4.37479611,0.10548033,0.06539652,-0.01758328
18.18823425,14.52957960,0.09211728,0.07127613,-0.00974065
3.99046261,13.36220523,0.10479383,0.08085568,0.00263521
28.24983770,29.83842471,0.07953307,0.07796633,0.00807976
11.05523982,7.96212749,0.08597233,0.08176045,0.00906060
0.45389360,29.39984172,0.08730231,0.07086445,0.01799885
3.65109513,2.56300140,0.08845501,0.08784868,0.01720833
20.01918969,28.50269690,0.08368368,0.07854910,-0.00545284
21.31711310,10.69917692,0.09178674,0.08675422,0.00124366
23.85126214,4.42248557,0.11269126,0.05103455,0.01349934
25.59617031,26.01014409,0.07819662,0.07834686,0.00062097
9.48388339,8.85968423,0.06422291,0.09320290,0.00409996
31.47937517,26.58590797,0.07903807,0.10672398,-0.00419628
5.83852799,7.26643583,0.08407981,0.07921891,0.00166572
29.79564976,9.35055918,0.08404330,0.08112538,0.00685303
10.15048455,20.47265703,0.06264992,0.09404184,-0.00921054
16.76152744,16.15479597,0.08482335,0.07899124,-0.00482800
29.97979887,7.30330249,0.07261569,0.08870067,-0.00510889
20.79762452,25.58741906,0.07359798,0.10788603,-0.00431780
15.02008769,4.78190672,0.08945100,0.10704846,-0.00022976
10.85557505,17.02337201,0.09586235,0.08819235,-0.01856834
13.22704499,16.91474324,0.08627006,0.09173758,-0.00581938
12.31651453,22.52349047,0.06880557,0.09045792,0.00661504
24.12155291,27.36511879,0.09444948,0.06925375,0.00073492
27.34076623,22.89161014,0.08030567,0.06747691,0.00355139
12.07341565,12.60680940,0.07157426,0.08755325,-0.02841449
0.48675165,30.46759052,0.08725099,0.07463968,0.00294182
22.76123260,22.07921194,0.08767173,0.08601604,0.00503013
29.49146729,30.94384916,0.07179029,0.08666008,0.00181947
19.32626650,24.18985139,0.07762038,0.07612721,0.01888084
6.29579746,25.55721007,0.07806384,0.08077746,-0.00191827
23.97543872,8.04665516,0.09897750,0.09137764,0.01020882
30.15474909,23.76697792,0.06661827,0.07112486,-0.00659966
1.48150406,27.92415661,0.06673025,0.06754288,0.00369973
2.63502160,8.77185147,0.10560104,0.10037563,-0.01724589
14.13132418,4.04866487,0.07378709,0.06231907,0.01673508
20.11474425,22.20720550,0.07079108,0.09568447,0.01196228
18.74051878,9.82782612,0.07454560,0.07744574,-0.01718267
12.92440157,28.15206528,0.07754981,0.08362682,-0.00706054
12.23247996,1.06042646,0.09186070,0.05988443,-0.01501682
10.52598405,2.46722589,0.08541480,0.07116636,-0.00408190
23.40547610,29.21867189,0.08817624,0.07513707,-0.01346444
23.92790404,28.34508846,0.10353435,0.07735011,0.01160128
26.57576848,28.58239909,0.10435904,0.07107229,-0.01133817
7.89464936,7.83811104,0.06399235,0.07503702,0.00290339
30.86412153,18.04076375,0.09083879,0.09799322,-0.00189594
10.55645995,18.56325614,0.05786568,0.07494320,0.00807472
3.20241360,4.39825970,0.08835404,0.08790681,0.00875800
15.88611841,10.51626527,0.07931728,0.07782435,-0.00282697
1.59415423,17.33106014,0.08270342,0.08562274,0.01689713
21.42255973,17.27942125,0.08945288,0.09537213,-0.00729528
28.62504910,23.83570274,0.06314973,0.09655177,0.01246672
16.74487894,11.08680111,0.07230296,0.09218282,-0.00154725
14.82957115,3.54019598,0.06410067,0.08979401,0.01453334
0.22155303,14.95898853,0.07676422,0.07879753,-0.01855524
8.06962220,31.38723278,0.07513616,0.08403983,-0.00300389
15.61152110,28.63425397,0.07925530,0.07037848,-0.00825999
5.13690681,12.99121046,0.08463670,0.05929842,-0.01064663
6.47682833,10.98783654,0.06391343,0.08631087,0.00867789
12.21949061,27.28720969,0.06887450,0.09291602,0.01234433
29.60391126,1.64186632,0.07701781,0.07357039,0.01674886
23.15832157,14.61614799,0.08451700,0.09676152,-0.01375433
11.33737058,27.65509747,0.05712968,0.08833509,-0.01198921
31.52345981,17.29098273,0.09627278,0.09454896,0.01654505
23.88944018,19.02102777,0.07819929,0.10420336,-0.02034465
15.48582074,1.69696055,0.07850374,0.07548440,0.00037479
13.98137385,29.56974467,0.09808946,0.06489734,-0.00976934
0.15724766,5.11455625,0.07669098,0.10317977,-0.00460961
13.80584868,26.46639481,0.07277252,0.07282793,0.01313946
20.83359565,4.31676452,0.10197041,0.07233198,-0.02308491
22.00245565,11.51313848,0.10208455,0.07399949,0.00635028
8.19838393,10.47192668,0.08769381,0.09872832,-0.01245688
26.37143295,30.42021438,0.09410758,0.07057487,-0.01636055
5.24647914,13.84568782,0.10023665,0.06511704,0.00413670
2.28678807,10.81016012,0.06644904,0.09495337,0.00404331
19.66174392,27.57311807,0.10169626,0.07765489,-0.00860937
17.91204311,24.17565802,0.09490970,0.06861889,-0.00657728
23.03949485,13.51440879,0.09953346,0.08253371,0.03442622
3.44477099,18.83134339,0.08914881,0.08150575,-0.00410412
4.97020011,30.87802230,0.07708151,0.06223875,0.00751242
30.97447911,7.36317535,0.07565859,0.09891729,0.00523277
26.95759042,14.38931252,0.07888573,0.08594400,-0.00222540
4.82521919,29.32980894,0.09365555,0.08305013,-0.02290067
21.41665140,12.32173824,0.06958040,0.06897837,-0.00380661
16.46069211,3.21827880,0.06865768,0.08293947,0.00248457
9.87387961,26.28469121,0.06507979,0.06987857,0.00362542
21.31256426,15.21857674,0.08840385,0.07985734,0.02197895
23.52423611,10.06267166,0.07773478,0.07413803,0.00813015
6.61612185,9.43339426,0.07811434,0.09531788,-0.01126847
29.31979194,13.91774239,0.06819139,0.08454455,0.00122382
27.10420040,4.36895182,0.07853348,0.07622833,0.00990226
24.70880462,8.87013409,0.09872221,0.05833667,0.00887424
9.01295434,10.96703316,0.08570957,0.06247904,-0.00130978
13.02571411,17.87872195,0.06751521,0.08022978,0.00274347
21.71282314,19.23785299,0.10219378,0.08943131,-0.02968420
18.97728436,21.64014065,0.11446557,0.05802550,-0.00926458
11.01307077,5.25073053,0.07367099,0.08213967,0.00937799
2.46497496,30.31037121,0.07055965,0.11010670,0.01676390
12.66412586,29.19334750,0.08530415,0.07658589,0.01516785
18.89431389,20.72860966,0.06637080,0.07586599,-0.01249134
26.41553654,22.41254750,0.07159903,0.10194786,-0.01158944
1.76257961,9.62952028,0.08072522,0.11810113,-0.00650262
21.59930283,21.91405116,0.10882304,0.06666676,-0.00658141
18.64974468,18.32169929,0.07739745,0.08631110,-0.01551697
25.76235886,23.31342182,0.07932823,0.08977929,-0.00837935
25.40257638,17.59161099,0.07347827,0.09024069,-0.00789263
20.44487267,29.48873126,0.06829493,0.09765531,0.00201218
3.81379308,17.76532441,0.08172938,0.08620925,-0.01485932
21.42928430,21.00296397,0.06943433,0.06477140,0.00480109
8.57624388,25.33035404,0.11167714,0.06942334,-0.02869324
5.60152315,26.47708625,0.07512792,0.08943045,-0.00064344
1.71574376,2.23186427,0.06657185,0.08012563,-0.00896821
21.72042601,30.75263506,0.06684315,0.06946176,0.00368992
8.20510968,5.04666776,0.08360687,0.07682081,-0.01209676
0.71566435,8.01493279,0.07042733,0.06947893,-0.00077416
3.31996718,19.89750455,0.07987292,0.07887937,0.00239921
20.97855042,16.10485298,0.07087720,0.07851893,0.00823690
29.44892708,26.36360849,0.08303994,0.06597903,-0.00755993
17.81664398,16.30465827,0.09053317,0.08658696,0.01382203
13.20730953,19.80728185,0.08867244,0.06065456,-0.00567408
6.08445519,24.57955966,0.09543769,0.07628537,-0.01644795
21.30090425,6.67825752,0.07268289,0.08431856,0.00385879
19.27192789,22.47534134,0.06253370,0.06327694,-0.00071729
7.35955312,12.89011286,0.08680111,0.07130062,0.01032942
16.49059468,18.96955893,0.08249934,0.08156615,0.00301558
18.23779802,3.25431151,0.08528869,0.08249319,-0.00978185
9.42468374,24.40348666,0.11104310,0.08732456,-0.01662922
13.03402720,21.80429777,0.06578721,0.07744351,0.00390001
29.07820802,10.94508093,0.09777733,0.07464726,-0.00117884
3.31059868,15.05824773,0.07995101,0.08341237,-0.01334493
20.78384759,27.72235424,0.08273534,0.08739405,0.00229517
26.37015599,12.64570286,0.07954181,0.08134688,-0.01249299
1.61207384,11.69469234,0.07733897,0.07412447,-0.00370271
4.13229195,31.48454524,0.07838958,0.09325644,-0.00540403
25.90358160,8.56705759,0.09720189,0.09226450,-0.00900670
2.56629781,6.77076594,0.10529430,0.05665426,-0.00119262
15.00667480,9.83247123,0.07748139,0.08682677,-0.00025628
30.33410750,29.36118360,0.09005264,0.07386268,0.00036531
25.35129756,29.02730183,0.08150324,0.08879727,0.00318840
20.71400243,11.76775786,0.10036748,0.08882828,-0.03675320
6.83655695,16.11263102,0.10336071,0.10288096,-0.00347741
5.62464254,28.24816087,0.07960631,0.07503608,-0.01101842
24.91350399,0.14361780,0.09720785,0.06575478,0.02791879
17.33040247,3.81371565,0.07592296,0.08501276,0.01251498
5.19653491,21.06812118,0.09442174,0.07431179,-0.00643025
15.46476690,19.30925439,0.08674560,0.08167896,-0.00209524
28.36130420,1.01285496,0.10485510,0.08440056,0.02582914
22.16651312,2.04406177,0.07170418,0.08956190,-0.01233499
29.57502595,0.71655587,0.08950735,0.07628122,-0.01195308
8.04842428,12.33028088,0.07645341,0.08414362,0.02530264
4.74014262,10.00718290,0.08076558,0.11394708,0.00741010
26.84753773,31.20775893,0.08091758,0.07230752,-0.00537306
9.15174308,29.57754187,0.07667162,0.08442835,-0.00019854
11.51700150,18.94012073,0.06757187,0.08653021,-0.00594145
9.13498372,12.89993949,0.10276762,0.12089349,-0.00017327
13.83075512,4.86601108,0.09315612,0.06740729,0.01148036
6.05846221,15.40066980,0.08478551,0.09116606,-0.00096234
9.94616095,28.83747065,0.08972613,0.07934686,0.02197443
17.22944804,15.20415192,0.11166834,0.08800449,0.00413096
2.37189784,20.38630811,0.08806884,0.08476220,0.00169201
12.86130549,0.12726073,0.07876655,0.08646378,0.00535252
15.13353293,20.23679741,0.09255494,0.06635777,0.00562015
20.01328441,15.72098934,0.09442030,0.09113845,0.00919272
24.26107325,3.68399635,0.09519531,0.07173223,0.01555151
27.88983962,15.12841181,0.07255255,0.08716156,0.01263543
10.46792034,4.20038695,0.10817266,0.07129701,0.00782158
25.90495685,19.38188925,0.09278162,0.08451638,0.00081484
4.85466848,6.91873155,0.07004034,0.08507264,0.00632770
14.95912191,10.89199229,0.07943887,0.08078983,0.01655873
4.93452300,17.42730718,0.09585085,0.08619865,-0.00288682
19.48168240,0.86109950,0.08364586,0.07751681,-0.00298169
30.52640597,2.27490682,0.07943325,0.08035003,0.00162308
22.33208533,14.06593822,0.06198260,0.05589004,0.01127466
26.71360874,23.63462287,0.07001173,0.08771709,0.00802285
19.60616594,18.69739379,0.08144600,0.07762395,-0.00232148
2.83288943,13.03278485,0.08856657,0.08015290,0.00236526
15.70439142,5.86419020,0.10471432,0.06674837,0.01034975
12.12952668,21.31808071,0.07480217,0.08475338,0.01015802
0.82034738,26.35223360,0.07938906,0.08893645,0.02663105
17.82101027,31.35449160,0.10023937,0.08825931,0.01379214
13.07563499,27.00622152,0.06034774,0.08299657,0.00568364
23.22568379,1.92279124,0.10024382,0.07075776,0.01140435
27.35228280,9.80258919,0.09678736,0.09144981,-0.02765740
24.80688173,26.63848452,0.07991375,0.09746026,0.01664675
12.03687738,17.02565423,0.10826932,0.07748183,0.00242650
21.26345145,0.04686121,0.09139654,0.07915049,0.00649408
31.07648595,14.46036541,0.07178268,0.06621881,-0.00890788
26.22668852,16.02115768,0.07205199,0.08020002,0.01616361
20.13073777,1.69795699,0.09191780,0.07338488,0.00008030
6.51542474,30.02671653,0.08887769,0.08169457,-0.00396280
15.79683905,12.67077527,0.07231549,0.08419919,0.01003803
14.62373313,2.39894190,0.08862418,0.07942653,-0.00802537
18.06941863,30.41246310,0.07827819,0.07448739,-0.00146220
2.46277111,27.98708960,0.07000586,0.08345393,-0.00623533
30.78039920,5.35399936,0.08152611,0.07831393,0.00225950
0.68797320,11.96011910,0.08664031,0.09246658,0.01442341
9.74004130,22.05046031,0.07290137,0.08299860,0.01274173
11.47721220,12.02552819,0.07340992,0.08817437,-0.02470289
13.98640842,20.48827838,0.08599218,0.08577491,-0.00991268
28.02966245,16.26227536,0.06721992,0.09460338,0.01454835
12.38321640,10.10263019,0.09361276,0.09174325,0.01825687
23.73654642,22.48773841,0.08309292,0.06823191,-0.00242957
11.05467593,29.14489264,0.10265312,0.12775755,-0.01152154
12.91581124,20.71146566,0.09184646,0.08347570,0.01892311
19.50915176,16.71250200,0.07157016,0.06059490,-0.01114096
22.99461343,27.75860691,0.09397408,0.04800611,0.00541656
15.68969325,7.62934558,0.08711091,0.07387917,-0.00373504
1.14509758,22.33728752,0.06783552,0.09598900,-0.02102244
28.22267465,4.04004285,0.08623525,0.07786933,-0.00510057
24.15997391,23.31013775,0.08627502,0.07555770,-0.01919540
7.99189000,19.29748884,0.06156106,0.08139573,-0.00284228
3.46051968,1.45991176,0.08204044,0.06750077,-0.00035989
14.86592267,22.13174456,0.06980258,0.07313755,0.00341290
7.36994840,25.65172585,0.10059040,0.06718006,-0.02114275
25.96696436,7.32869927,0.08198515,0.08461136,-0.01370370
1.38061728,19.97170635,0.10170654,0.07054901,-0.00317722
7.11110233,19.73351281,0.08065316,0.07875711,0.00207561
27.23241241,8.72118237,0.07770747,0.08751990,0.00293714
27.68648191,17.33353201,0.09064443,0.06351976,-0.01357132
7.19086110,4.66304635,0.07502117,0.08229374,0.00465114
26.72311384,7.91907185,0.07554623,0.06454617,-0.00441643
15.05218167,8.66977725,0.08403291,0.10353021,0.01594675
11.82669846,0.32422035,0.06578083,0.07430550,-0.01972133
1.87131919,6.07988767,0.07399911,0.08881192,-0.01395611
31.25690854,21.25177008,0.07364174,0.08003683,0.00463871
28.55121596,13.35298953,0.08203611,0.07369959,-0.00635147
26.46499947,3.23143842,0.08234422,0.08674483,0.00491730
5.26674263,2.67097982,0.07746523,0.07981592,0.01751047
29.30131888,6.53721646,0.08358414,0.07424684,-0.00401116
5.08492661,15.91427533,0.06772552,0.07001018,-0.01237733
14.28577695,19.45318368,0.10303638,0.09470253,0.01509968
5.96744605,2.03971549,0.06312187,0.09275644,-0.00561327
23.70228335,30.06675911,0.09520836,0.05358564,0.00293091
18.99876896,16.01481441,0.07408919,0.08282161,-0.02696926
7.73311838,9.52801722,0.07096744,0.07304904,-0.00098211
9.91373263,16.69035640,0.07589653,0.08620917,0.00093571
23.08299020,5.90917637,0.08954188,0.07335398,0.01124589
25.39378224,20.24618340,0.09044406,0.07212667,0.00823542
3.20426366,7.61762437,0.05949334,0.12099451,-0.00939329
19.36672713,25.96255186,0.08166862,0.06698967,0.01482409
12.27836462,9.05099664,0.06953306,0.07645956,-0.01174800
23.61393534,25.24702574,0.08109331,0.07634847,0.00966731
3.25081756,22.06059617,0.07985213,0.08117131,-0.00054842
14.80461694,12.87234796,0.07177680,0.05781428,0.00121519
23.27745561,30.88311632,0.08658177,0.06082503,0.00074458
24.45161421,21.75549073,0.07793807,0.08636497,0.00272407
28.84657268,0.18793657,0.07730242,0.06211169,-0.00805838
22.66465668,2.84999545,0.09013713,0.06613335,-0.00997147
7.95056273,21.20796096,0.07880995,0.05606791,-0.00469905
21.87041336,3.65322502,0.10694098,0.07118016,-0.00785371
28.49029130,30.90108746,0.07846287,0.08169198,-0.00813682
11.11282542,20.78707790,0.07205365,0.08427458,0.01076690
6.91961443,7.64409991,0.07632705,0.07524733,-0.00111938
23.56310520,12.87421299,0.05917238,0.07777672,0.01981385
6.63040110,26.57627353,0.08972800,0.08219237,0.00492539
2.60634752,11.95226678,0.08441638,0.09034562,-0.00424191
8.85791470,3.35063617,0.08476599,0.07762089,-0.00977673
11.30755928,1.69538094,0.09344921,0.09318851,-0.00213147
3.24615158,23.88065799,0.06105872,0.07127142,-0.01460899
12.98775832,7.36337202,0.08967823,0.07805338,-0.00716846
11.51715341,25.32495813,0.07600806,0.08278050,0.01045956
27.35053578,21.91319310,0.09780516,0.07339173,0.01169411
17.06219571,14.24475526,0.07735586,0.06940789,-0.00288438
28.26814644,20.29937482,0.07009931,0.09107883,0.00123672
5.29927778,1.39843182,0.09008285,0.10060824,-0.01746663
23.76801315,2.76274451,0.08066790,0.10070394,-0.01594125
10.42036118,12.48082721,0.09889428,0.06565256,-0.00220651
11.49977441,23.09510065,0.07900255,0.08690957,-0.00408227
22.65646273,19.67642392,0.06505173,0.06433397,0.00825316
21.86802734,5.80044275,0.09904599,0.08340455,-0.01533414
15.12197486,0.80619265,0.10404019,0.07041484,-0.01404528
1.51172047,16.14729045,0.06294915,0.09061441,-0.00428425
2.09474995,4.15419660,0.09971484,0.07652367,-0.00876285
19.54789887,17.65496827,0.08839460,0.06999188,-0.00623361
8.96906435,14.38261190,0.07632113,0.09378725,0.01368436
6.15435778,4.54132861,0.07798721,0.07690247,0.00241729
14.08997973,11.33524982,0.06478053,0.09796396,-0.00377881
11.80164364,7.20202836,0.09099736,0.07590189,0.00187862
