25.35099039,3.50682019,0.08583449,0.07579159,-0.01323321
30.73660140,16.51783847,0.06083439,0.08570439,0.00942026
30.55880412,1.23867043,0.08233071,0.08711639,0.00803530
13.10583046,30.16182134,0.09519741,0.08753374,0.00417516
20.49097116,5.97098420,0.08729473,0.07403141,-0.00533277
9.12229636,30.94829981,0.07011799,0.09725415,-0.02633653
28.30564429,26.25996427,0.07122752,0.08262540,0.00442659
19.48636403,11.68171424,0.10559708,0.09304481,0.00974883
29.53573365,3.84173682,0.09076804,0.06511377,-0.01293687
0.75172394,25.18068506,0.08007795,0.10321310,-0.00892397
7.07041654,14.97261440,0.07550857,0.08689530,0.00228245
3.82947067,6.43821859,0.10144954,0.09483225,-0.01957294
20.90511549,22.70177024,0.07869292,0.08803050,-0.00913502
0.73729641,10.08952075,0.07874920,0.06851355,-0.01641463
10.78291014,19.66060712,0.11766441,0.09119148,0.01248966
17.78651882,7.07835973,0.07932029,0.07745818,-0.00725204
23.03656456,23.22746486,0.08740857,0.08506087,0.01553677
2.33251397,14.81471762,0.08878924,0.08366328,-0.01910563
6.28751186,21.47945003,0.07803282,0.10921208,0.00809475
28.79479806,3.20749571,0.07710273,0.07961188,-0.00523050
24.76758260,2.74428372,0.07038722,0.06946020,-0.00417498
15.11217394,29.69702237,0.09009165,0.10745289,0.00818383
14.24789322,17.04865074,0.07829848,0.06562979,-0.01712754
14.71926321,18.56701369,0.07713853,0.07719834,-0.00601005
30.46972274,11.31503118,0.08985276,0.07973570,-0.00717508
11.71540802,10.86678355,0.06852164,0.06933431,-0.01481251
2.86484898,25.09636492,0.08839415,0.10663149,0.02103836
23.52877859,21.36005183,0.07103571,0.08744540,0.00164711
21.11946783,5.20419422,0.07862714,0.06897223,-0.00013841
1.56269386,25.93764200,0.06232723,0.07468068,0.01167519
26.38009099,6.29764363,0.08646159,0.07660750,-0.01355864
9.88585502,3.32596843,0.07592830,0.08640431,-0.00212985
15.75291090,3.91788761,0.07825329,0.08123557,0.00035883
9.56036846,27.21669177,0.08444626,0.08967899,0.02471360
28.57813815,5.79349960,0.07864433,0.07959031,-0.00683915
28.86212152,2.06940147,0.07451459,0.09408632,0.02042520
1.59444590,30.83491211,0.09123074,0.06709844,-0.00168625
19.45982827,6.07789872,0.07892479,0.08702412,0.01983183
29.72117163,15.14130229,0.07864118,0.10441187,-0.00567803
23.41963836,20.20810107,0.09424442,0.11483633,-0.02479531
9.50912787,6.62371329,0.07475246,0.08928091,0.02106234
15.97206577,9.48603754,0.08691988,0.08029026,0.00853799
19.26810012,3.52543682,0.09879030,0.07169023,-0.01048799
16.85937890,5.59361337,0.08718125,0.09402894,-0.00652389
5.38456336,21.99323097,0.10070699,0.06351775,-0.00778517
28.95991636,7.59266282,0.08239979,0.08764095,-0.01152543
14.08926754,16.19254241,0.08866268,0.06208833,0.00185667
4.26541781,14.33657829,0.08827553,0.08589122,-0.01166051
23.39245473,8.87169761,0.08272617,0.09441441,-0.00087839
3.56945676,12.32267819,0.07018594,0.09328202,0.00744800
17.93601732,28.50501032,0.08183182,0.08107638,0.00956272
28.80521353,28.11299743,0.09291609,0.06643649,-0.00074110
6.31805856,19.15128415,0.08283120,0.10870312,-0.01568725
21.42224967,29.74794352,0.08178653,0.07908488,-0.00201812
0.17151684,12.73169524,0.08321178,0.06752033,0.00729993
30.76906176,9.27841842,0.07001868,0.09691419,-0.00760680
26.04084155,24.35973105,0.08588204,0.07170794,0.01315708
6.08059543,17.17426331,0.07876287,0.07938994,-0.02618843
0.42518896,0.81761837,0.07553330,0.06419487,-0.00252659
14.97147420,6.63019654,0.08927394,0.07394264,0.00153420
30.25614068,25.63057669,0.09972158,0.07813911,0.01031391
19.88299985,30.54300304,0.05992331,0.08367393,-0.00539856
11.63684796,16.09379969,0.07459583,0.08244168,-0.01835354
16.44691195,25.64258562,0.07704885,0.10253021,-0.01022463
0.47094246,20.55479726,0.08470799,0.08131765,-0.00059428
27.10803547,6.99815166,0.08540070,0.07815670,-0.00061868
18.74924113,5.26988765,0.09116054,0.10713297,-0.01546902
9.70260561,23.27466761,0.06704882,0.09049236,-0.00926254
8.17420996,24.56740974,0.08926774,0.08230485,-0.01263491
5.72961198,10.18545602,0.10339206,0.08262835,-0.00878030
6.90613420,1.68434756,0.06401425,0.07186111,-0.00705408
20.73222334,8.03389477,0.08797858,0.08870119,0.00274434
11.88306453,28.41361075,0.09182405,0.08735154,-0.00962079
12.16258192,13.77655326,0.09829775,0.10191977,0.00832412
4.28158311,20.49917648,0.08325257,0.08130601,0.00245733
6.66287759,17.98333413,0.08150864,0.06856597,-0.00623127
12.12924691,8.11899140,0.09140510,0.06843985,-0.01372984
27.65669857,1.59616599,0.09397730,0.06867170,0.01103571
17.40427818,25.94642566,0.06730413,0.06142269,-0.00071409
21.96593939,20.23252842,0.08419430,0.06222248,0.01282946
7.82224417,15.75060658,0.07585676,0.08245189,0.00667915
22.85733701,7.54309448,0.09129871,0.06476129,0.01687632
0.80448532,6.16235495,0.07816190,0.07827577,0.01467723
24.30923921,12.47293901,0.08906070,0.07490498,0.02533971
13.27848828,1.21952627,0.07956459,0.08686055,0.00743790
18.37560006,4.25768411,0.09786501,0.07049243,0.00343361
4.12333253,22.60719563,0.09824189,0.07864182,-0.02456689
14.52655358,5.72831658,0.09482225,0.08750666,-0.00499781
0.19431435,18.53063093,0.08384981,0.08068877,0.01195237
1.07424968,13.24832659,0.06919608,0.08841762,0.01795165
21.78621302,13.26393282,0.10474637,0.08837000,-0.00697195
27.90403671,5.03679265,0.08932744,0.07309424,-0.00540837
31.13933418,11.93868636,0.08215047,0.08356074,-0.00932547
2.30470658,23.98348233,0.07456247,0.10173643,0.00439579
13.39672307,25.52477728,0.09088522,0.07981184,-0.00035451
8.02866043,17.73219788,0.08993733,0.07969796,-0.01186270
23.58831472,10.98175138,0.08759129,0.05970426,0.00909651
10.83813293,0.70527651,0.09137048,0.09979063,0.01893626
27.33770624,19.77584743,0.06977203,0.07875273,0.00976635
0.10172593,22.56574059,0.09903791,0.09864362,0.00364006
24.25319090,9.57761299,0.07108102,0.06233061,0.01941057
25.27987644,14.24677338,0.08258766,0.08033398,0.00311541
14.79127407,31.57158328,0.09881324,0.06405519,0.01738531
11.34787950,9.10355579,0.07773519,0.11003731,0.00568790
30.21407406,20.99415210,0.07784595,0.07920560,0.00495032
5.79214176,12.23842017,0.09565806,0.08250972,0.00959599
29.14693726,20.69523109,0.07584745,0.08663014,-0.00626683
8.04709848,4.06888958,0.09186145,0.07890696,0.00564899
4.12234167,30.29416105,0.08996959,0.10423739,-0.01694477
7.80490517,0.79939223,0.12113221,0.08478742,0.00697325
30.42908000,6.32575428,0.08201903,0.08176987,0.00414543
11.20039442,10.19863137,0.08649611,0.08853836,-0.03144106
18.37240583,25.56922361,0.09058325,0.08784562,0.01306439
28.05404970,19.11986309,0.08571447,0.10532847,0.01029612
3.94360361,3.77342295,0.07058283,0.08473664,0.01518497
15.75039239,23.82873592,0.08127624,0.06896503,-0.01384277
21.93416921,4.57198914,0.07672330,0.07863427,-0.00895723
13.84465238,6.70197964,0.10098212,0.08931472,0.00352972
20.07544622,31.57692015,0.11099253,0.08164707,0.00103216
15.94044220,24.81051093,0.07741851,0.07478683,0.00041759
9.69221549,11.81548799,0.07720598,0.10275395,-0.00990969
28.23071126,6.78495959,0.08753774,0.07123992,0.00488729
18.91235965,13.60856081,0.07432947,0.09316316,-0.00496190
12.85388694,12.92979549,0.05858336,0.08226282,-0.00548408
18.87564764,0.07668253,0.09332972,0.06626731,-0.00176161
16.59191031,23.02001813,0.08166770,0.09765906,0.00739931
22.94787851,26.96525657,0.09532712,0.05994955,-0.00407454
21.37752386,24.60481657,0.09327919,0.08013601,-0.00859900
24.11315718,24.40935928,0.08066431,0.08885117,0.02179244
2.74162152,18.04347689,0.08086719,0.10453182,0.00770145
7.77365106,1.81667070,0.07313498,0.08686816,-0.01715983
7.91330865,14.50792091,0.06844859,0.08899002,0.00346586
3.84524204,10.25535901,0.09030742,0.08423449,0.01371152
7.96675938,29.55695213,0.08373847,0.08585978,-0.01738969
22.52344589,30.18744160,0.09151272,0.10322917,-0.00516062
16.17619051,29.40592995,0.09260926,0.06905929,0.00232331
13.40550536,15.53392528,0.09661742,0.07365612,-0.00255810
6.30934769,27.46340878,0.09095601,0.06828175,0.00962709
4.09789461,25.54709296,0.09675661,0.06670524,0.00566767
4.23797652,15.44352736,0.07191761,0.09057796,-0.00149778
3.24463307,29.90222880,0.06163296,0.07313657,0.00859217
2.10835137,22.26282804,0.08037145,0.08014860,0.01688271
15.97539591,5.00198158,0.06198529,0.06617731,0.00673411
11.88344380,20.21035711,0.09746122,0.08797687,0.01291252
28.85530548,12.30120775,0.06860229,0.09194159,0.00912577
1.24702060,19.06906073,0.09270324,0.06939295,0.00540843
20.92648842,13.96514154,0.09937430,0.09092510,0.00309108
6.13224666,20.34217477,0.07446956,0.10086174,-0.01121002
3.23721403,31.09975160,0.07702789,0.09432716,-0.00256457
6.00251476,0.38070649,0.06300528,0.07785105,-0.02123965
3.40281001,16.08811953,0.08438379,0.06722979,-0.00025103
14.04143028,10.10477114,0.07469093,0.08935993,0.01414984
31.40410639,2.75790560,0.07015347,0.08344403,0.00421616
9.76817596,18.98723714,0.07585432,0.10628219,0.02769761
23.39128365,18.01725991,0.08966911,0.06794362,0.00988156
18.66057823,19.34112076,0.10259217,0.08822350,0.01297485
27.47897426,25.68002758,0.08698687,0.08721023,-0.00529743
16.96586354,8.97855131,0.08838674,0.08027772,-0.00158457
4.30281029,16.64910459,0.09282245,0.09426130,-0.00793616
1.84490549,24.99935959,0.08307963,0.08250666,0.00100251
21.75800438,25.62098157,0.07450061,0.08016331,-0.00293211
8.88234808,1.42397435,0.11163179,0.08270432,-0.00124072
18.28032913,0.91144951,0.08866628,0.09666026,0.00172300
5.35735300,23.91839630,0.08680545,0.08266636,-0.00640384
13.28043556,10.65958553,0.07642861,0.08645636,0.00317494
24.47300909,29.34751539,0.06760100,0.12003595,0.00261195
7.93819483,16.73895448,0.08295034,0.06805907,0.01114400
6.74583010,6.65894377,0.08328218,0.08456568,-0.00004613
18.62749862,7.69319804,0.08062567,0.07220195,0.00620104
1.43865563,29.88881150,0.10384981,0.07327204,-0.00576909
22.52764262,21.06043138,0.09136593,0.09238113,-0.01981518
24.93090593,23.92637750,0.07306296,0.08772881,0.00205498
4.20303899,23.64816931,0.09275175,0.09411291,0.02015989
0.48706350,13.94689404,0.07423990,0.07633112,0.00575165
4.40813214,1.99106583,0.07427128,0.08645841,0.00839698
21.18499280,1.83570719,0.07744513,0.08504533,-0.00521518
31.24917195,29.84930200,0.06287148,0.09230272,-0.00105392
5.98289894,22.73026804,0.08593032,0.09182861,-0.02517470
23.01263515,3.76694943,0.10421973,0.09933920,-0.01754454
28.48365104,17.81903524,0.08387465,0.07791128,-0.02093843
19.82224613,20.79973164,0.06915664,0.10353108,-0.01428666
17.34892005,2.69697517,0.06963788,0.08369153,0.00371614
14.82989439,21.14866041,0.08312766,0.07103310,0.01070650
2.37435442,15.79394560,0.09327521,0.08827391,0.01411912
16.71501095,4.46282091,0.07890032,0.08119756,0.01874317
16.29068794,19.99088025,0.08804511,0.07929840,-0.00728783
12.31306926,19.31729843,0.06275039,0.09204633,-0.00558066
13.01976444,14.63747915,0.06928659,0.07031005,0.00692451
13.90237041,21.60670195,0.07638584,0.11345406,0.01157238
29.81412517,16.25319496,0.07656367,0.08859711,-0.01005269
29.43180639,24.63582371,0.09969059,0.10353152,0.01076755
7.04883234,31.50921307,0.08274921,0.09947008,0.00702446
25.09866967,7.96194194,0.07643824,0.08497218,-0.00487533
30.14346155,4.56128961,0.08279599,0.08652843,-0.01249872
17.80249000,8.23869123,0.06724560,0.08797860,0.00145424
25.10835536,18.73073609,0.09214599,0.07897524,-0.00596713
13.78727447,3.08783836,0.09569342,0.08057331,-0.01307941
3.59277638,5.36901259,0.08840361,0.07047095,0.01888859
8.69274102,11.80757379,0.07234895,0.07630226,0.02582611
15.24557908,27.69787121,0.08353034,0.06693092,-0.01463597
2.66466803,2.03665390,0.07306441,0.09967929,0.00769234
24.50193871,11.59405747,0.09929237,0.07090978,0.00343963
27.88170068,7.71483746,0.09326671,0.07156610,-0.00269459
25.78865045,5.55418164,0.06081851,0.09263779,-0.01137473
3.52005684,26.27008118,0.07206150,0.09219840,0.02189654
31.53656119,1.66161363,0.09244952,0.08640348,0.00164810
22.51446959,10.64949020,0.09816472,0.09328987,0.00479915
8.45352310,2.43948960,0.06050971,0.06752244,0.00023660
2.35153621,31.56598763,0.06727189,0.08854170,0.00049957
14.72319299,23.80656482,0.08406746,0.09857626,-0.00134580
2.90831708,23.00459698,0.12440907,0.07277292,-0.00354295
5.14967547,0.22759172,0.06962555,0.08849763,-0.00560523
18.47260335,27.63724649,0.09473084,0.07388752,0.00410243
16.12697064,16.99528229,0.08357681,0.08512833,-0.01103149
14.08573914,14.72613095,0.07769310,0.09396000,0.00565243
23.20452665,16.22648090,0.08807854,0.07752660,-0.01085041
27.47297708,3.42756462,0.08507490,0.07669021,-0.00846784
22.57907930,15.50490689,0.10068581,0.07959270,-0.00187730
6.72791613,2.68319630,0.09891611,0.07278268,-0.01208888
5.96447087,29.15971066,0.09865435,0.07959403,-0.00108817
20.61856010,12.97122473,0.08283361,0.09245845,-0.00149914
24.31570900,20.61030466,0.07570867,0.08602277,-0.00060847
14.81128526,15.58510742,0.09586148,0.07142948,0.00455483
31.62216481,27.81735802,0.05949664,0.09160439,0.01469228
17.71741327,10.44812389,0.07636020,0.09297706,-0.01338045
25.57706043,31.14489238,0.08614323,0.06997240,0.00541052
27.03792502,2.38828510,0.07829916,0.08013428,0.00353771
4.99625095,22.98045850,0.06164531,0.08353956,0.00195665
17.84535537,6.05432256,0.09650091,0.07353416,-0.00876854
27.92058634,12.64138625,0.06672049,0.08278911,-0.00942634
8.62609409,9.33541098,0.07416204,0.10395225,0.01546214
19.78057153,8.31777919,0.08837068,0.09055393,0.01309834
0.23782106,19.54311160,0.08782662,0.07994870,-0.00126165
25.27402109,6.58855396,0.08052912,0.10593869,0.00585904
5.39185695,30.07697347,0.08884631,0.06619234,0.00206954
8.40499555,21.96698945,0.09924507,0.07754280,-0.02706917
12.41334472,1.97436525,0.07819311,0.07557428,-0.00462010
28.79051936,14.72331293,0.07459075,0.08184515,0.00366774
2.15084323,1.06553760,0.10071973,0.09649140,0.00151575
22.91505818,18.86242518,0.08724086,0.07097513,0.01440424
10.66752381,24.70390490,0.08839920,0.08303388,0.00451864
30.52323813,24.67975492,0.08844875,0.08141410,-0.00235021
17.81820347,17.86325295,0.07152864,0.05807224,-0.00362387
5.65931238,16.49932145,0.09151871,0.06616737,-0.03273450
18.05274151,26.65632259,0.08024397,0.08861799,-0.01462180
29.98388822,19.99566651,0.08297172,0.07368023,-0.00559486
26.17114191,29.53823012,0.06950309,0.06487988,-0.00243010
29.14795029,29.05260347,0.09349123,0.06213278,-0.00221695
16.05143611,8.47789498,0.07181947,0.06768129,-0.00545995
7.06817361,22.70803387,0.09338837,0.06961665,0.00126441
18.96913664,1.69859058,0.07766193,0.06068388,0.00278125
28.18357548,8.61482548,0.08353666,0.07797441,-0.02281880
12.16157728,18.07606330,0.06843801,0.10101767,0.00810865
21.19014108,28.70259331,0.10836472,0.07827686,-0.00138204
4.55194861,28.40208007,0.09099791,0.07554984,0.00226003
0.72107879,27.32217731,0.07538610,0.07667637,0.00323611
22.04567129,26.59998948,0.06946206,0.09243084,-0.00162401
19.94476727,5.15519770,0.09400593,0.06447423,-0.01456903
6.51909884,5.53567628,0.07923979,0.08599832,-0.00467647
27.04997032,15.48671825,0.07079607,0.08229871,0.01058756
10.17769437,6.01083135,0.09263465,0.07105454,0.00604756
10.64193854,15.93107588,0.07080830,0.08302009,0.00635141
7.41623073,8.64964601,0.12732635,0.06743276,0.00520680
19.02189046,26.76861151,0.07473219,0.07354783,0.01166309
21.98961462,22.81682518,0.08837445,0.07259260,-0.01093323
19.73523750,12.69296960,0.07772103,0.09904480,-0.01830997
25.39576787,9.67496723,0.08618937,0.10991673,-0.01138518
17.51944751,18.69111459,0.10275433,0.06701599,0.02094744
24.36582782,13.56235686,0.09837963,0.06910159,-0.00349948
10.15276535,1.55929398,0.09398476,0.06387469,-0.00327263
15.11557104,14.67374783,0.07821736,0.08377235,0.01411548
9.18486297,21.12839991,0.11983816,0.09569027,0.00641576
28.99887062,4.74661230,0.08932070,0.09020367,0.00007149
16.03249694,30.36642135,0.06843769,0.07353598,0.00054968
24.50110988,0.81504642,0.06816542,0.06189614,0.01741646
7.39642674,30.51007162,0.09431383,0.08695466,-0.00077532
21.36111186,18.39371763,0.06668682,0.06728691,-0.00311496
7.72901092,3.02669213,0.07841598,0.09340419,0.01666458
26.39511552,1.62517100,0.08160152,0.08409153,-0.00642020
22.15441283,23.80485942,0.07696457,0.08331272,-0.00002750
4.29331084,19.46344849,0.07910808,0.07948850,0.00105665
25.26096920,21.13897472,0.08623455,0.06096400,-0.00566330
16.72285452,21.45652521,0.07177742,0.06763228,-0.00586828
31.01798008,20.24951842,0.08497408,0.07787625,0.00036512
5.66322280,9.15022455,0.07035326,0.07969169,-0.00272821
25.33090522,13.15237069,0.09463800,0.07689624,0.00447734
17.96946584,9.30925059,0.07957756,0.08741644,-0.00782066
18.60557102,10.91962534,0.08365895,0.08260804,0.00695077
26.15185396,18.22080105,0.09015117,0.08418581,-0.01968502
12.45697813,23.68000127,0.08798817,0.10091199,-0.00362034
24.18080098,14.41918311,0.09446285,0.06998137,0.02187203
17.33380565,1.52655601,0.08824190,0.08168607,-0.00389405
28.03984095,10.43327998,0.08264605,0.08515451,-0.01013407
1.77861902,12.69588262,0.09430034,0.08116941,0.01425686
24.50090032,7.15909365,0.06996064,0.06718258,0.00277827
10.04120702,29.88010783,0.10629937,0.08860344,-0.03594674
13.94682896,0.48642879,0.08872149,0.08156592,0.00831301
28.17004883,11.46576331,0.09196226,0.08605494,0.00631444
1.87899408,18.35674110,0.06648607,0.07435056,0.00608234
27.37552589,18.18976838,0.10859775,0.07946096,0.03101651
17.56850975,12.75026261,0.09059884,0.08599126,-0.00899920
27.24602975,11.96600091,0.07792522,0.08290411,-0.00613486
5.16360103,14.85756371,0.08116760,0.07758531,-0.00599711
5.28822939,19.10359859,0.07573909,0.05932735,0.00614926
1.29054311,3.32297371,0.06826750,0.09254345,0.00897302
5.14733721,27.42925595,0.08265446,0.07715285,-0.01036613
22.85297938,25.90107002,0.07584706,0.07656745,0.00124851
29.66736660,5.56639642,0.08672528,0.08055031,-0.00123314
1.88990257,27.01092339,0.10056001,0.08493357,0.00490711
2.41633603,21.41287796,0.07818154,0.06402979,0.00150492
17.89843744,13.61141176,0.08756678,0.07341895,-0.01063839
2.31045097,5.06428686,0.10936695,0.07157574,-0.00178049
13.20995060,8.40953210,0.08692047,0.07845659,0.01059687
26.18002848,13.78200321,0.06981149,0.08799291,-0.00283917
15.67281943,18.21333064,0.06681327,0.09033240,-0.00052210
16.09701319,0.16030074,0.10459098,0.08001531,0.01116535
20.33893002,24.37808220,0.07476995,0.09130182,0.00690339
22.41166117,6.63807632,0.08289423,0.07328904,-0.00556148
9.38659297,10.02502347,0.08945169,0.08507141,-0.00912717
20.45106089,3.56030610,0.10731564,0.06161898,-0.01260117
26.52208620,20.20967412,0.08444992,0.07716575,0.00263979
5.65585188,11.24245390,0.05173117,0.08039382,0.01083293
16.88625242,6.68774834,0.06290723,0.10258530,0.00147210
25.53289651,1.19840544,0.07653735,0.10316496,-0.00383922
10.39422741,8.68352606,0.06724399,0.07378145,0.00121744
7.73530562,26.40601360,0.08722034,0.07516724,-0.02708239
11.96494678,29.71020540,0.06841596,0.08500207,0.02223253
12.10555220,5.72027097,0.08401041,0.07191780,0.00329937
7.14879417,29.18049602,0.07382482,0.07826152,-0.01144897
20.43253183,7.01338007,0.07346576,0.09046547,0.01887954
7.97952484,23.04341567,0.06611532,0.09084456,-0.00230290
6.77737505,12.05298920,0.08936728,0.09526595,0.00245416
10.10520850,13.33254036,0.07823105,0.06272909,0.02112469
14.61002006,28.59007884,0.07780126,0.11491680,0.00716510
22.38933807,31.52444541,0.09364281,0.09665710,-0.00907967
